UNIQUE,Returns a list of unique values in a list or range,"UNIQUE(array, [by_col], [exactly_once])",NONE,"The Excel UNIQUE function extracts a list of unique values from a range or array. The result is a dynamic array of unique values. If this array is the final result (i.e. not handed off to another function), array values will ""spill"" onto the worksheet into a range that automatically updates when new uniques values are added or removed from the source range. Note: the UNIQUE function is not case-sensitive. UNIQUE will treat ""APPLE"", ""Apple"", and ""apple"" as the same text."
XLOOKUP,"Replaces VLOOKUP, HLOOKUP, and INDEX / MATCH","XLOOKUP(lookup_value,lookup_array,return_array,[match_mode],[search_mode])",NONE,"XLOOKUP is a modern replacement for the VLOOKUP function. It is a flexible and versatile function that can be used in a wide variety of situations. XLOOKUP can find values in vertical or horizontal ranges, can perform approximate and exact matches, and supports wildcards (*, ?) for partial matches. In addition, XLOOKUP can search data starting from the first value or the last value (see match type and search mode details below). Compared to older functions like VLOOKUP, HLOOKUP, and LOOKUP, XLOOKUP offers several key advantages."
AND,Checks whether all conditions are met. TRUE/FALSE,"AND(logical1,logical2)",Logical,"The Excel AND function is a logical function used to require more than one condition at the same time. AND returns either TRUE or FALSE. To test if a number in A1 is greater than zero and less than 10, use =AND(A1>0,A1<10). The AND function can be used as the logical test inside the IF function to avoid extra nested IFs, and can be combined with the OR function."
IF,"If condition is met, do something, if not, do something else.","IF(logical_test,value_if_true,value_if_false)",Logical,"The Excel IF function runs a logical test and returns one value for a TRUE result, and another for a FALSE result. For example, to ""pass"" scores above 70: =IF(A1>70,""Pass"",""Fail""). More than one condition can be tested by nesting IF functions. The IF function can be combined with logical functions like AND and OR to extend the logical test."
IFERROR,If result is an error then do something else.,"IFERROR(VALUE,value_if_error)",Logical,"The IFERROR function is used to catch errors and return a more friendly result or message when an error is detected. When a formula returns a normal result, the IFERROR function returns that result. When a formula returns an error, IFERROR returns an alternative result. IFERROR is an elegant way to trap and manage errors. The IFERROR function is a modern alternative to the ISERROR function."
NOT,Changes TRUE to FALSE and FALSE to TRUE.,NOT(logical),Logical,"The Excel NOT function returns the opposite of a given logical or Boolean value. When given TRUE, NOT returns FALSE. When given FALSE, NOT returns TRUE. Use the NOT function to reverse a logical value."
OR,Checks whether any conditions are met. TRUE/FALSE,"OR(logical1,logical2)",Logical,"The Excel OR function returns TRUE if any given argument evaluates to TRUE, and returns FALSE if all supplied arguments evaluate to FALSE. For example, to test A1 for either ""x"" or ""y"", use =OR(A1=""x"",A1=""y""). The OR function can be used as the logical test inside the IF function to avoid nested IFs, and can be combined with the AND function"
XOR,Checks whether one and only one condition is met. TRUE/FALSE,"XOR(logical1,logical2)",Logical,"The XOR function performs what is called ""exclusive OR"". With two logical statements, XOR returns TRUE if either statement is TRUE, but returns FALSE if both statements are TRUE. If neither is TRUE, XOR also returns FALSE."
FALSE,The logical value: FALSE.,FALSE,Lookup & Reference,"The Excel FALSE function returns the Boolean value FALSE. The FALSE function is classified as a ""compatibility function"", needed only for compatibility with other spreadsheet applications. There is no need to use FALSE() if you are creating a spreadsheet in Excel."
TRUE,The logical value: TRUE.,TRUE,Lookup & Reference,"The Excel TRUE function returns the Boolean value TRUE. The TRUE function is classified as a ""compatibility function"", needed only for compatibility with other spreadsheet applications. There is no need to use TRUE() if you are creating a spreadsheet in Excel."
ADDRESS,Returns a cell address as text.,"ADDRESS(row_num,column_num,abs_num,C1,sheet_text)",Lookup & Reference,"The Excel ADDRESS function returns the address for a cell based on a given row and column number. For example, =ADDRESS(1,1) returns $A$1. ADDRESS can return an address in relative, mixed, or absolute format, and can be used to construct a cell reference inside a formula."
AREAS,Returns the number of areas in a reference.,AREAS(reference),Lookup & Reference,"The AREAS function returns the number of areas in a given reference as a number. In this context, areas mean separate contiguous ranges. AREAS takes just one argument, called reference. Reference can include more than one reference, but you must separate multiple references with a comma and wrap them in an extra set of parentheses. Otherwise, Excel will think the commas indicate multiple arguments and generate an error about entering too many arguments."
CHOOSE,Chooses a value from a list based on it's position number.,"CHOOSE(index_num,value1,value2)",Lookup & Reference,"The Excel CHOOSE function returns a value from a list using a given position or index. For example, =CHOOSE(2,""red"",""blue"",""green"") returns ""blue"", since blue is the 2nd value listed after the index number. The values provided to CHOOSE can include references."
COLUMN,Returns the column number of a cell reference.,COLUMN(reference),Lookup & Reference,"The Excel COLUMN function returns the column number for a reference. For example, COLUMN(C5) returns 3, since C is the third column in the spreadsheet. When no reference is provided, COLUMN returns the column number of the cell which contains the formula."
COLUMNS,Returns the number of columns in an array.,COLUMNS(array),Lookup & Reference,"The COLUMNS function returns the count of columns in a given reference as a number. For example, COLUMNS(A1:C3) returns 3, since the range A1:C3 contains 3 columns. COLUMNS takes just one argument, called array, which should be a range or array"
HLOOKUP,Lookup a value in the first row and return a value.,"HLOOKUP(lookup_value,table_array,row_index_num,range_lookup)",Lookup & Reference,"The Excel HLOOKUP function finds and retrieve a value from data in a horizontal table. The ""H"" in HLOOKUP stands for ""horizontal"", and lookup values must appear in the first row of the table, moving horizontally to the right. HLOOKUP supports approximate and exact matching, and wildcards (*) for finding partial matches."
HYPERLINK,Creates a clickable link.,"HYPERLINK(link_location,friendly_name)",Lookup & Reference,"The HYPERLINK function creates a hyperlink from a given destination and ""friendly name"", which is simply the link text. You can use HYPERLINK to construct a clickable hyperlink with a formula. The HYPERLINK function can build links to other cells in a workbook, other sheets, named ranges, other workbooks, pages on the internet, or to files on network servers. You can also use HYPERLINK to create email links."
INDEX,Returns a value based on it's column and row numbers.,"INDEX(array,row_num,column_num)",Lookup & Reference,"The Excel INDEX function returns the value at a given location in a range or array. You can use INDEX to retrieve individual values, or entire rows and columns. The MATCH function is often used together with INDEX to provide row and column numbers."
INDIRECT,Creates a cell reference from text.,"INDIRECT(ref_text,C1)",Lookup & Reference,The Excel INDIRECT function returns a valid cell reference from a given text string. INDIRECT is useful when you want to assemble a text value that can be used as a valid reference.
LOOKUP,Looks up values either horizontally or vertically.,"LOOKUP(lookup_value,lookup_vector,result_vector)",Lookup & Reference,"The Excel LOOKUP function performs an approximate match lookup in a one-column or one-row range, and returns the corresponding value from another one-column or one-row range. LOOKUP's default behavior makes it useful for solving certain problems in Excel."
MATCH,Searches for a value in a list and returns its position.,"MATCH(lookup_value,lookup_array,match_type)",Lookup & Reference,"MATCH is an Excel function used to locate the position of a lookup value in a row, column, or table. MATCH supports approximate and exact matching, and wildcards (*) for partial matches. Often, MATCH is combined with the INDEX function to retrieve a value at a matched position."
OFFSET,Creates a reference offset from a starting point.,"OFFSET(reference,rows,cols,height,width)",Lookup & Reference,"The Excel OFFSET function returns a reference to a range constructed with five inputs: (1) a starting point, (2) a row offset, (3) a column offset, (4) a height in rows, (5) a width in columns. OFFSET is handy in formulas that require a dynamic range."
ROW,Returns the row number of a cell reference.,ROW(reference),Lookup & Reference,"The Excel ROW function returns the row number for a reference. For example, ROW(C5) returns 5, since C5 is the fifth row in the spreadsheet. When no reference is provided, ROW returns the row number of the cell which contains the formula."
ROWS,Returns the number of rows in an array.,ROWS(array),Lookup & Reference,"The ROWS function returns the count of rows in a given reference as a number. For example, =ROWS(A1:A5) returns 5, since the range A1:A5 contains 5 rows. ROWS takes just one argument, called array, which can be a range or array."
TRANSPOSE,Flips the oriention of a range of cells.,TRANSPOSE(array),Lookup & Reference,"The ROWS function returns the count of rows in a given reference as a number. For example, =ROWS(A1:A5) returns 5, since the range A1:A5 contains 5 rows. ROWS takes just one argument, called array, which can be a range or array"
VLOOKUP,Lookup a value in the first column and return a value.,"VLOOKUP(lookup_value,table_array,col_index_num,range_lookup)",Lookup & Reference,"VLOOKUP is an Excel function to look up data in a table organized vertically. VLOOKUP supports approximate and exact matching, and wildcards (*) for partial matches. Lookup values must appear in the first column of the table passed into VLOOKUP."
DATE,"Returns a date from year, month, and day.","DATE(year,month,day)",Date & Time,"The Excel DATE function creates a valid date from individual year, month, and day components. The DATE function is useful for assembling dates that need to change dynamically based on other values in a worksheet."
DATEDIF,"Number of days, months or years between two dates.",DATEDIF,Date & Time,"The Excel DATEDIF function returns the difference between two date values in years, months, or days. The DATEDIF (Date + Dif) function is a ""compatibility"" function that comes from Lotus 1-2-3. For reasons unknown, it is only documented in Excel 2000, but you can use it in your formulas in all Excel versions since that time. Note: Excel won't help you fill out the arguments for DATEDIF like other functions, but it will work when configured correctly."
DATEVALUE,Converts a date stored as text into a valid date,DATEVALUE(date_text),Date & Time,"The Excel DATEVALUE function converts a date represented as a text string into a valid Excel date. For example, the formula =DATEVALUE(""3/10/1975"") returns a serial number (27463) in the Excel date system that represents March 10, 1975. Proper Excel dates are more useful than text dates since they can be directly manipulated with formulas and pivot tables ."
DAY,Returns the day as a number (1-31).,DAY(serial_number),Date & Time,"The Excel DAY function returns the day of the month as a number between 1 to 31 from a given date. You can use the DAY function to extract a day number from a date into a cell. You can also use the DAY function to extract and feed a day value into another function, like the DATE function."
DAYS,Returns the number of days between two dates.,"DAYS(end_date,start_date)",Date & Time,"The Excel DAYS function returns the number of days between two dates. With a start date in A1 and end date in B1, =DAYS(B1,A1) will return the days between the two dates."
DAYS360,Returns days between 2 dates in a 360 day year.,"DAYS360(start_date,end_date,method)",Date & Time,"The Excel DAYS360 function returns the number of days between two dates based on a 360-day year, where all months are assumed to have 30 days. For example, the formula =DAYS360(""1-Jan-2021"",""31-Dec-2021"") returns 360 days.The DAYS360 function returns the number of days between two dates, based on a year where all months have 30 days. Both dates must be valid Excel dates or text values that can be parsed as dates. The DAYS360 function only works with whole numbers, time values are ignored."
EDATE,"Returns a date, n months away from a start date.","EDATE(start_date,months)",Date & Time,"The Excel EDATE function returns a date on the same day of the month, n months in the past or future. You can use EDATE to calculate expiration dates, maturity dates, and other due dates. Use a positive value for months to get a date in the future, and a negative value for dates in the past."
EOMONTH,"Returns the last day of the month, n months away date.","EOMONTH(start_date,months)",Date & Time,"The Excel EOMONTH function returns the last day of the month, n months in the past or future. You can use EOMONTH to calculate expiration dates, due dates, and other dates that need to land on the last day of a month. Use a positive value for months to move forward in time, and a negative number to move back in time."
HOUR,Returns the hour as a number (0-23).,HOUR(serial_number),Date & Time,"The Excel HOUR function returns the hour component of a time as a number between 0-23. For example, with a time of 9:30 AM, HOUR will return 9. You can use the HOUR function to extract the hour into a cell, or feed the result into another formula, like the TIME function."
MINUTE,Returns the minute as a number (0-59).,MINUTE(serial_number),Date & Time,"The Excel MINUTE function extracts the minute component of a time as a number between 0-59. For example, with a time of 9:45 AM, minute will return 45. You can use the MINUTE function to extract the minute into a cell, or feed the result into another function like the TIME function."
MONTH,Returns the month as a number (1-12).,MONTH(serial_number),Date & Time,"The Excel MONTH function extracts the month from a given date as number between 1 to 12. You can use the MONTH function to extract a month number from a date into a cell, or to feed a month number into another function like the DATE function."
NETWORKDAYS,Number of working days between 2 dates.,"NETWORKDAYS(start_date,end_date,holidays)",Date & Time,"The Excel NETWORKDAYS function calculates the number of working days between two dates. NETWORKDAYS automatically excludes weekends (Saturday and Sunday) and can optionally exclude a list of holidays supplied as dates. The NETWORKDAYS function returns the number of working days between two dates, automatically excluding weekends (Saturday and Sunday) and, optionally, excluding holidays provided as a list of dates. NETWORKDAYS can be used to calculate employee benefits that accrue based on days worked, the number of working days available during a project, the number of working days required to resolve a customer support issue, etc."
NETWORKDAYS.INTL,"Working days between 2 dates, custom weekends. ","NETWORKDAYS.INTL(start_date,end_date,weekend,holidays)",Date & Time,The Excel NETWORKDAYS.INTL function calculates the number of working days between two dates. NETWORKDAYS.INTL can optionally exclude a list of holidays and provides a way to specify which days of the week are considered weekends.
NOW,Returns the current date and time.,NOW(),Date & Time,"The Excel NOW function returns the current date and time, updated continuously when a worksheet is changed or opened. The NOW function takes no arguments. You can format the value returned by NOW as a date, or as a date with time by applying a number format. NOW takes no parameters but requires empty parentheses. The value returned by NOW will continually update each time the worksheet is updated, for example, each time a value is entered or changed. Use F9 to force the worksheet to recalculate and update the value."
SECOND,Returns the second as a number (0-59),SECOND(serial_number),Date & Time,"The Excel SECOND function returns the second component of a time as a number between 0-59. For example, with a time of 9:10:15 AM, second will return 15. You can use the SECOND function to extract the second into a cell, or feed the result into another formula, like the TIME function."
TIME,"Returns the time from a hour, minute, and second.","TIME(hour,minute,second)",Date & Time,"The Excel SECOND function returns the second component of a time as a number between 0-59. For example, with a time of 9:10:15 AM, second will return 15. You can use the SECOND function to extract the second into a cell, or feed the result into another formula, like the TIME function."
TIMEVALUE,Converts a time stored as text into a valid time.,TIMEVALUE(time_text),Date & Time,"The Excel TIMEVALUE function converts a time represented as text into a proper Excel time. For example, the formula =TIMEVALUE(""9:00 AM"") returns 0.375, the numeric representation of 9:00 AM in Excel's time system. Numeric time values are more useful than text since they can be directly manipulated with formulas and pivot tables."
TODAY,Returns the current date.,TODAY(),Date & Time,"The Excel TODAY function returns the current date, updated continuously when a worksheet is changed or opened. The TODAY function takes no arguments. You can format the value returned by TODAY with a date number format. If you need current date and time, use the NOW function."
WEEKDAY,Returns the day of the week as a number (1-7).,"WEEKDAY(serial_number,return_type)",Date & Time,"The Excel WEEKDAY function takes a date and returns a number between 1-7 representing the day of week. By default, WEEKDAY returns 1 for Sunday and 7 for Saturday, but this is configurable. You can use the WEEKDAY function inside other formulas to check the day of week. To configure WEEKDAY to start on Monday, set return_type to 2"
WEEKNUM,Returns the week number in a year (1-52).,"WEEKNUM(serial_number,return_type)",Date & Time,"The WEEKNUM function takes a date and returns a number between 1 and 54 that corresponds to the week of the year. By default, the WEEKNUM function starts counting on the week that contains January 1 and increments week numbers on Sunday."
WORKDAY,The date n working days from a date.,"WORKDAY(start_date,days,holidays)",Date & Time,"The Excel WORKDAY function takes a date and returns the nearest working day n days in the future or past. You can use the WORKDAY function to calculate things like ship dates, delivery dates, and completion dates that need to take into account working and non-working days."
WORKDAY.INTL,"The date n working days from a date, custom weekends.","WORKDAY.INTL(start_date,days,weekend,holidays)",Date & Time,"The WORKDAY.INTL function calculates the ""nearest"" working day n days in the past or future, taking into non-working days. WORKDAY.INTL can be used to calculate due dates, delivery dates, and other dates that must exclude non-working days. Use a positive number as days for future dates and a negative number for past dates. This function is more robust than the WORKDAY function because it lets you customize which days of the week are considered weekends."
YEAR,Returns the year.,YEAR(serial_number),Date & Time,"The Excel YEAR function returns the year component of a date as a 4-digit number. You can use the YEAR function to extract a year number from a date into a cell or to extract and feed a year value into another formula, like the DATE function."
YEARFRAC,Returns the fraction of a year between 2 dates.,"YEARFRAC(start_date,end_date,basis)",Date & Time,The Excel YEARFRAC function returns a decimal value that represents fractional years between two dates. You can use YEARFRAC to do things like calculate age with a birthdate.
CONVERT,Convert number from one unit to another.,"CONVERT(number,from_unit,to_unit)",Engineering,"The Excel CONVERT function converts a number in one measurement system to another. For example, you can use CONVERT to convert feet into meters, pounds into kilograms, Fahrenheit to Celsius, gallons into liters, and for many other unit conversions."
FV,Calculates the future value.,"FV(rate,nper,pmt,pv,type)",Financial,"The Excel FV function is a financial function that returns the future value of an investment. You can use the FV function to get the future value of an investment assuming periodic, constant payments with a constant interest rate."
PV,Calculates the present value.,"PV(rate,nper,pmt,fv,type)",Financial,"The Excel PV function is a financial function that returns the present value of an investment. You can use the PV function to get the value in today's dollars of a series of future payments, assuming periodic, constant payments and a constant interest rate."
NPER,Calculates the total number of payment periods.,"NPER(rate,pmt,pv,fv,type)",Financial,"The Excel NPER function is a financial function that returns the number of periods for a loan or investment. You can use the NPER function to get the number of payment periods for a loan, given the amount, the interest rate, and periodic payment amount."
PMT,Calculates the payment amount.,"PMT(rate,nper,pv,fv,type)",Financial,"The PMT function can be used to figure out the future payments for a loan, assuming constant payments and a constant interest rate. For example, if you are borrowing $10,000 on a 24 month loan with an annual interest rate of 8 percent, PMT can tell you what your monthly payments be and how much principal and interest you are paying each month."
RATE,Calculates the interest Rate.,"RATE(nper,pmt,pv,fv,type,guess)",Financial,"The Excel RATE function is a financial function that returns the interest rate per period of an annuity. You can use RATE to calculate the periodic interest rate, then multiply as required to derive the annual interest rate. The RATE function calculates by iteration."
NPV,Calculates the net present value.,"NPV(rate,value1,value2)",Financial,"NPV calculates the net present value (NPV) of an investment using a discount rate and a series of future cash flows. The discount rate is the rate for one period, assumed to be annual. NPV in Excel is a bit tricky, because of how the function is implemented. Although NPV carries the idea of ""net"", as in the present value of future cash flows less initial cost, NPV is really just the present value of uneven cash flows."
IRR,The internal rate of return for a set of periodic CFs.,"IRR(values,guess)",Financial,"The internal rate of return (IRR) is the interest rate received for an investment with payments and income occurring at regular intervals (i.e. monthly, annual). Payments are expressed as negative values and income as positive values. Amounts can vary, but intervals need to be the same. The first value is negative, since it represents an outflow."
XIRR,The internal rate of return for a set of non-periodic CFs.,"XIRR(values,dates,guess)",Financial,"The XIRR function calculates the internal rate of return for a series of cash flows that occur at irregular intervals. Payments are expressed as negative values and income as positive values.  If the first value is a cost or payment, it must be a negative value. Subsequent payments are discounted based on a 365-day year. To calculate the internal rate of return for a series of regular, periodic cash flows, use the IRR function."
PRICE,Calculates the price of a bond.,"PRICE(settlement,maturity,rate,yld,redemption,FREQUENCY,basis)",Financial,"The Excel PRICE function returns the price per $100 face value of a security that pays periodic interest. For example, the PRICE function can be used to determine the ""clean price"" of a bond (also known as the quoted price), which is the price of the bond excluding accrued interest."
YIELD,Calculates the bond yield.,"YIELD(settlement,maturity,rate,pr,redemption,FREQUENCY,basis)",Financial,The Excel YIELD function returns the yield on a security that pays periodic interest.
INTRATE,The interest rate of a fully invested security.,"INTRATE(settlement,maturity,investment,redemption,basis)",Financial,"The INTRATE function calculates the annual effective interest rate for a ""fully invested"" security. A fully invested security does not pay periodic interest before maturity. The interest income is the difference between the redemption value of the security and the original investment."
CELL,Returns information about a cell.,"CELL(info_type,reference)",Information,"The Excel CELL function returns information about a cell in a worksheet. The type of information to be returned is specified as info_type. CELL can get things like address and filename, as well as detailed info about the formatting used in the cell. See below for a full list of information available."
ERROR.TYPE,Returns a value representing the cell error.,ERROR.TYPE(error_val),Information,"The Excel ERROR.TYPE function returns a number that corresponds to a specific error value. You can use ERROR.TYPE to test for specific kinds of errors. If no error exists, ERROR.TYPE returns #N/A. See below for a key to the error codes returned by ERROR.TYPE."
ISBLANK,Test if cell is blank. TRUE/FALSE,ISBLANK(VALUE),Information,"The ISBLANK function returns TRUE when a cell is empty, and FALSE when a cell is not empty. For example, if A1 contains ""apple"", ISBLANK(A1) returns FALSE. Use the ISBLANK function to test if a cell is empty or not. ISBLANK function takes one argument, value, which is a cell reference like A1."
ISERR,"Test if cell value is an error, ignores #N/A. TRUE/FALSE",ISERR(VALUE),Information,"The Excel ISERR function returns TRUE for any error type except the #N/A error. You can use the ISERR function together with the IF function to test for an error and display a custom message, or perform a different calculation if found."
ISERROR,Test if cell value is an error. TRUE/FALSE,ISERROR(VALUE),Information,"The ISERROR function returns TRUE for any type of error, including #N/A, #VALUE!, #REF!, #DIV/0!, #NUM!, #NAME?, #NULL!, #CALC!, and #SPILL! errors. You can use ISERROR together with the IF function to test for errors and display a custom message, or run a different calculation when an error occurs. The ISERROR function takes one argument, value, which is typically a cell reference."
ISEVEN,Test if cell value is even. TRUE/FALSE,ISEVEN(number),Information,"The ISEVEN function tests for even numbers. ISEVEN takes one argument, value, which should be a numeric value or a cell reference. When value is an even number, ISEVEN returns TRUE. When value is an odd number, ISEVEN returns FALSE. If value is not numeric, ISEVEN will return the #VALUE error. Only the integer portion of value is evaluated, decimal values are truncated."
ISFORMULA,Test if cell is a formula. TRUE/FALSE,ISFORMULA(reference),Information,"The ISFORMULA function returns TRUE if a cell contains a formula, and FALSE if not. When a cell contains a formula ISFORMULA will return TRUE regardless of the formula's output or error conditions. The ISFORMULA takes one argument, reference, which must be a cell reference."
ISLOGICAL,Test if cell is logical (TRUE or FALSE). TRUE/FALSE,ISLOGICAL(VALUE),Information,"The ISLOGICAL function returns TRUE when a cell contains the logical values TRUE or FALSE, and returns FALSE for cells that contain any other value, including empty cells."
ISNA,Test if cell value is #N/A. TRUE/FALSE,ISNA(VALUE),Information,"The Excel ISNA function returns TRUE when a cell contains the #N/A error and FALSE for any other value, or any other error type. You can use the ISNA function with the IF function test for #N/A and display a friendly message if the error occurs."
ISNONTEXT,Test if cell is not text (blank cells are not text). TRUE/FALSE,ISNONTEXT(VALUE),Information,"The Excel ISNONTEXT function returns TRUE when a cell contains any value except text. This includes numbers, dates, times, errors, and formulas that do not return text. ISNONTEXT also returns TRUE when a cell is empty."
ISNUMBER,Test if cell is a number. TRUE/FALSE,ISNUMBER(VALUE),Information,"The Excel ISNUMBER function returns TRUE when a cell contains a number, and FALSE if not. You can use ISNUMBER to check that a cell contains a numeric value, or that the result of another function is a number."
ISODD,Test if cell value is odd. TRUE/FALSE,ISODD(number),Information,"The ISODD function tests for odd numbers. ISODD takes one argument, value, which should be a numeric value or a cell reference. When value is an odd number, ISODD returns TRUE. When value is an even number, ISODD returns FALSE. If value is not numeric, ISODD will return the #VALUE error. Only the integer portion of value is evaluated, decimal values are truncated."
ISREF,Test if cell value is a reference. TRUE/FALSE,ISREF(VALUE),Information,"The ISREF function returns TRUE to test for a reference in a formula. The ISREF function takes one argument, value, to test. If value is a valid cell reference, range, or named range, ISREF returns TRUE. If value is not a reference, ISREF returns FALSE. ISREF does not evaluate the contents of a reference, just the reference itself."
ISTEXT,Test if cell is text. TRUE/FALSE,ISTEXT(VALUE),Information,"The ISTEXT function returns TRUE when a cell contains a text value, and FALSE if the cell contains any other value, or is empty. You can use the ISTEXT function to check if a cell contains a text value, or a numeric value entered as text."
N,Converts a value to a number.,N(VALUE),Information,"Use the N function to convert value to a number. The N function takes one argument, value, which can be a cell reference, a formula result, or a hardcoded value. Values are converted as shown below. The logical values TRUE and FALSE are converted to 1 and 0, and text values are converted to zero. Numeric values and errors are unaffected."
NA,Returns the error: #N/A.,NA(),Information,"The NA function returns the #N/A error. #N/A means ""not available"" or ""no value available"". You can use the NA function to display the #N/A error when information is missing. Note that if you use the NA function this way, other formulas that depend on cells that contain the #N/A error will also display #N/A, unless you specifically trap and manage the error. The NA function takes no arguments."
TYPE,Returns the type of value in a cell.,TYPE(VALUE),Information,"The Excel TYPE function returns a numeric code representing ""type"" in 5 categories: number = 1, text = 2, logical = 4, error = 16, and array = 64. Use TYPE when the operation of a formula depends on the type of value in a particular cell."
ABS,Calculates the absolute value of a number.,ABS(number),Math,The ABS function returns the absolute value of a number. You can think about absolute value as a number's distance from zero on a number line. ABS converts negative numbers to positive numbers. Positive numbers and zero (0) are unaffected.
AGGREGATE,Define and perform calculations for a database or a list.,"AGGREGATE(function_num,options,array,k)",Math,"The Excel AGGREGATE function returns an aggregate calculation like AVERAGE, COUNT, MAX, etc., optionally ignoring hidden rows and errors. A total of 19 operations are available, specified by function number in the first argument (see table for options)."
